% itn    run  time           mean square displacement
  1    244    0.31546E-01    0.20426E+02
  1    245    0.31675E-01    0.20535E+02
  1    246    0.31804E-01    0.20623E+02
  1    247    0.31934E-01    0.20698E+02
  1    248    0.32063E-01    0.20806E+02
  1    249    0.32192E-01    0.20889E+02
  1    250    0.32321E-01    0.20983E+02
  1    251    0.32451E-01    0.21078E+02
  1    252    0.32580E-01    0.21182E+02
  1    253    0.32709E-01    0.21224E+02
  1    254    0.32839E-01    0.21232E+02
  1    255    0.32968E-01    0.21293E+02
  1    256    0.33097E-01    0.21339E+02
  1    257    0.33226E-01    0.21441E+02
  1    258    0.33356E-01    0.21520E+02
  1    259    0.33485E-01    0.21584E+02
  1    260    0.33614E-01    0.21661E+02
  1    261    0.33744E-01    0.21740E+02
  1    262    0.33873E-01    0.21817E+02
  1    263    0.34002E-01    0.21887E+02
  1    264    0.34131E-01    0.21937E+02
  1    265    0.34261E-01    0.21930E+02
  1    266    0.34390E-01    0.21937E+02
  1    267    0.34519E-01    0.21988E+02
  1    268    0.34649E-01    0.22021E+02
  1    269    0.34778E-01    0.22089E+02
  1    270    0.34907E-01    0.22158E+02
  1    271    0.35036E-01    0.22214E+02
  1    272    0.35166E-01    0.22287E+02
  1    273    0.35295E-01    0.22397E+02
  1    274    0.35424E-01    0.22478E+02
  1    275    0.35554E-01    0.22549E+02
  1    276    0.35683E-01    0.22642E+02
  1    277    0.35812E-01    0.22698E+02
  1    278    0.35941E-01    0.22766E+02
  1    279    0.36071E-01    0.22840E+02
  1    280    0.36200E-01    0.22900E+02
  1    281    0.36329E-01    0.22982E+02
  1    282    0.36459E-01    0.23072E+02
  1    283    0.36588E-01    0.23173E+02
  1    284    0.36717E-01    0.23253E+02
  1    285    0.36846E-01    0.23355E+02
  1    286    0.36976E-01    0.23444E+02
  1    287    0.37105E-01    0.23500E+02
  1    288    0.37234E-01    0.23521E+02
  1    289    0.37364E-01    0.23568E+02
  1    290    0.37493E-01    0.23668E+02
  1    291    0.37622E-01    0.23765E+02
  1    292    0.37751E-01    0.24121E+02
  1    293    0.37881E-01    0.24216E+02
  1    294    0.38010E-01    0.24344E+02
  1    295    0.38139E-01    0.24437E+02
  1    296    0.38269E-01    0.24565E+02
  1    297    0.38398E-01    0.24664E+02
  1    298    0.38527E-01    0.24788E+02
  1    299    0.38656E-01    0.24970E+02
  1    300    0.38786E-01    0.25142E+02
  1    301    0.38915E-01    0.25264E+02
  1    302    0.39044E-01    0.25323E+02
  1    303    0.39174E-01    0.25359E+02
  1    304    0.39303E-01    0.25417E+02
  1    305    0.39432E-01    0.25489E+02
  1    306    0.39561E-01    0.25578E+02
  1    307    0.39691E-01    0.25676E+02
  1    308    0.39820E-01    0.25755E+02
  1    309    0.39949E-01    0.25857E+02
  1    310    0.40079E-01    0.25939E+02
  1    311    0.40208E-01    0.26031E+02
  1    312    0.40337E-01    0.26081E+02
  1    313    0.40466E-01    0.26165E+02
  1    314    0.40596E-01    0.26195E+02
  1    315    0.40725E-01    0.26256E+02
  1    316    0.40854E-01    0.26357E+02
  1    317    0.40984E-01    0.26420E+02
  1    318    0.41113E-01    0.26481E+02
  1    319    0.41242E-01    0.26521E+02
  1    320    0.41371E-01    0.26590E+02
  1    321    0.41501E-01    0.26651E+02
  1    322    0.41630E-01    0.26750E+02
  1    323    0.41759E-01    0.26789E+02
  1    324    0.41889E-01    0.26821E+02
  1    325    0.42018E-01    0.26822E+02
  1    326    0.42147E-01    0.26861E+02
  1    327    0.42276E-01    0.26958E+02
  1    328    0.42406E-01    0.27002E+02
  1    329    0.42535E-01    0.27036E+02
  1    330    0.42664E-01    0.27045E+02
  1    331    0.42794E-01    0.27045E+02
  1    332    0.42923E-01    0.27011E+02
  1    333    0.43052E-01    0.26981E+02
  1    334    0.43181E-01    0.26925E+02
  1    335    0.43311E-01    0.26902E+02
  1    336    0.43440E-01    0.26894E+02
  1    337    0.43569E-01    0.26847E+02
  1    338    0.43699E-01    0.26822E+02
  1    339    0.43828E-01    0.26775E+02
  1    340    0.43957E-01    0.26728E+02
  1    341    0.44086E-01    0.26634E+02
  1    342    0.44216E-01    0.26567E+02
  1    343    0.44345E-01    0.26604E+02
  1    344    0.44474E-01    0.26650E+02
  1    345    0.44604E-01    0.26737E+02
  1    346    0.44733E-01    0.26880E+02
  1    347    0.44862E-01    0.27005E+02
  1    348    0.44991E-01    0.27095E+02
  1    349    0.45121E-01    0.27126E+02
  1    350    0.45250E-01    0.27187E+02
  1    351    0.45379E-01    0.27255E+02
  1    352    0.45509E-01    0.27377E+02
  1    353    0.45638E-01    0.27486E+02
  1    354    0.45767E-01    0.27579E+02
  1    355    0.45896E-01    0.27706E+02
  1    356    0.46026E-01    0.27883E+02
  1    357    0.46155E-01    0.28060E+02
  1    358    0.46284E-01    0.28202E+02
  1    359    0.46414E-01    0.28317E+02
  1    360    0.46543E-01    0.28504E+02
  1    361    0.46672E-01    0.28642E+02
  1    362    0.46801E-01    0.28723E+02
  1    363    0.46931E-01    0.28818E+02
  1    364    0.47060E-01    0.28924E+02
  1    365    0.47189E-01    0.29046E+02
  1    366    0.47319E-01    0.29222E+02
  1    367    0.47448E-01    0.29425E+02
  1    368    0.47577E-01    0.29601E+02
  1    369    0.47706E-01    0.29759E+02
  1    370    0.47836E-01    0.29908E+02
  1    371    0.47965E-01    0.30131E+02
  1    372    0.48094E-01    0.30338E+02
  1    373    0.48224E-01    0.30591E+02
  1    374    0.48353E-01    0.30846E+02
  1    375    0.48482E-01    0.30987E+02
  1    376    0.48611E-01    0.31129E+02
  1    377    0.48741E-01    0.31318E+02
  1    378    0.48870E-01    0.31536E+02
  1    379    0.48999E-01    0.31720E+02
  1    380    0.49129E-01    0.31840E+02
  1    381    0.49258E-01    0.31970E+02
  1    382    0.49387E-01    0.32116E+02
  1    383    0.49516E-01    0.32207E+02
  1    384    0.49646E-01    0.32246E+02
  1    385    0.49775E-01    0.32291E+02
  1    386    0.49904E-01    0.32293E+02
  1    387    0.50034E-01    0.32324E+02
  1    388    0.50163E-01    0.32328E+02
  1    389    0.50292E-01    0.32340E+02
  1    390    0.50421E-01    0.32294E+02
  1    391    0.50551E-01    0.32334E+02
  1    392    0.50680E-01    0.32419E+02
  1    393    0.50809E-01    0.32507E+02
  1    394    0.50939E-01    0.32525E+02
  1    395    0.51068E-01    0.32534E+02
  1    396    0.51197E-01    0.32610E+02
  1    397    0.51326E-01    0.32661E+02
  1    398    0.51456E-01    0.32750E+02
  1    399    0.51585E-01    0.32802E+02
  1    400    0.51714E-01    0.32839E+02
  1    401    0.51844E-01    0.32865E+02
  1    402    0.51973E-01    0.32873E+02
  1    403    0.52102E-01    0.32920E+02
  1    404    0.52231E-01    0.32982E+02
  1    405    0.52361E-01    0.33009E+02
  1    406    0.52490E-01    0.33011E+02
  1    407    0.52619E-01    0.33056E+02
  1    408    0.52749E-01    0.33123E+02
  1    409    0.52878E-01    0.33194E+02
  1    410    0.53007E-01    0.33307E+02
  1    411    0.53136E-01    0.33421E+02
  1    412    0.53266E-01    0.33528E+02
  1    413    0.53395E-01    0.33621E+02
  1    414    0.53524E-01    0.33708E+02
  1    415    0.53654E-01    0.33717E+02
  1    416    0.53783E-01    0.33769E+02
  1    417    0.53912E-01    0.33856E+02
  1    418    0.54041E-01    0.33921E+02
  1    419    0.54171E-01    0.34002E+02
  1    420    0.54300E-01    0.34124E+02
  1    421    0.54429E-01    0.34231E+02
  1    422    0.54559E-01    0.34344E+02
  1    423    0.54688E-01    0.34359E+02
  1    424    0.54817E-01    0.34425E+02
  1    425    0.54946E-01    0.34522E+02
  1    426    0.55076E-01    0.34611E+02
  1    427    0.55205E-01    0.34730E+02
  1    428    0.55334E-01    0.34845E+02
  1    429    0.55464E-01    0.34979E+02
  1    430    0.55593E-01    0.35059E+02
  1    431    0.55722E-01    0.35102E+02
  1    432    0.55851E-01    0.35120E+02
  1    433    0.55981E-01    0.35195E+02
  1    434    0.56110E-01    0.35256E+02
  1    435    0.56239E-01    0.35315E+02
  1    436    0.56369E-01    0.35348E+02
  1    437    0.56498E-01    0.35421E+02
  1    438    0.56627E-01    0.35501E+02
  1    439    0.56756E-01    0.35601E+02
  1    440    0.56886E-01    0.35714E+02
  1    441    0.57015E-01    0.35723E+02
  1    442    0.57144E-01    0.35706E+02
  1    443    0.57274E-01    0.35733E+02
  1    444    0.57403E-01    0.35758E+02
  1    445    0.57532E-01    0.35853E+02
  1    446    0.57661E-01    0.35988E+02
  1    447    0.57791E-01    0.36128E+02
  1    448    0.57920E-01    0.36266E+02
  1    449    0.58049E-01    0.36428E+02
  1    450    0.58179E-01    0.36658E+02
  1    451    0.58308E-01    0.36881E+02
  1    452    0.58437E-01    0.37057E+02
  1    453    0.58566E-01    0.37187E+02
  1    454    0.58696E-01    0.37289E+02
  1    455    0.58825E-01    0.37324E+02
  1    456    0.58954E-01    0.37328E+02
  1    457    0.59084E-01    0.37304E+02
  1    458    0.59213E-01    0.37305E+02
  1    459    0.59342E-01    0.37329E+02
  1    460    0.59471E-01    0.37421E+02
  1    461    0.59601E-01    0.37491E+02
  1    462    0.59730E-01    0.37583E+02
  1    463    0.59859E-01    0.37628E+02
  1    464    0.59989E-01    0.37710E+02
  1    465    0.60118E-01    0.37781E+02
  1    466    0.60247E-01    0.37858E+02
  1    467    0.60376E-01    0.37957E+02
  1    468    0.60506E-01    0.38141E+02
  1    469    0.60635E-01    0.38240E+02
  1    470    0.60764E-01    0.38291E+02
  1    471    0.60894E-01    0.38340E+02
  1    472    0.61023E-01    0.38366E+02
  1    473    0.61152E-01    0.38390E+02
  1    474    0.61281E-01    0.38416E+02
  1    475    0.61411E-01    0.38509E+02
  1    476    0.61540E-01    0.38564E+02
  1    477    0.61669E-01    0.38638E+02
  1    478    0.61799E-01    0.38716E+02
  1    479    0.61928E-01    0.38829E+02
  1    480    0.62057E-01    0.38956E+02
  1    481    0.62186E-01    0.39081E+02
  1    482    0.62316E-01    0.39144E+02
  1    483    0.62445E-01    0.39219E+02
  1    484    0.62574E-01    0.39232E+02
  1    485    0.62704E-01    0.39272E+02
  1    486    0.62833E-01    0.39338E+02
  1    487    0.62962E-01    0.39395E+02
  1    488    0.63091E-01    0.39436E+02
  1    489    0.63221E-01    0.39502E+02
  1    490    0.63350E-01    0.39557E+02
  1    491    0.63479E-01    0.39646E+02
  1    492    0.63609E-01    0.39709E+02
  1    493    0.63738E-01    0.39798E+02
  1    494    0.63867E-01    0.39855E+02
  1    495    0.63996E-01    0.39863E+02
  1    496    0.64126E-01    0.39924E+02
  1    497    0.64255E-01    0.39934E+02
  1    498    0.64384E-01    0.39968E+02
  1    499    0.64514E-01    0.39972E+02
  1    500    0.64643E-01    0.39974E+02
  1    501    0.64772E-01    0.39989E+02
  1    502    0.64901E-01    0.40066E+02
  1    503    0.65031E-01    0.40133E+02
  1    504    0.65160E-01    0.40139E+02
  1    505    0.65289E-01    0.40178E+02
  1    506    0.65419E-01    0.40252E+02
  1    507    0.65548E-01    0.40308E+02
  1    508    0.65677E-01    0.40386E+02
  1    509    0.65806E-01    0.40406E+02
  1    510    0.65936E-01    0.40407E+02
  1    511    0.66065E-01    0.40450E+02
  1    512    0.66194E-01    0.40504E+02
  1    513    0.66324E-01    0.40496E+02
  1    514    0.66453E-01    0.40403E+02
  1    515    0.66582E-01    0.40374E+02
  1    516    0.66711E-01    0.40335E+02
  1    517    0.66841E-01    0.40284E+02
  1    518    0.66970E-01    0.40249E+02
  1    519    0.67099E-01    0.40280E+02
  1    520    0.67229E-01    0.40303E+02
  1    521    0.67358E-01    0.40328E+02
  1    522    0.67487E-01    0.40366E+02
  1    523    0.67616E-01    0.40409E+02
  1    524    0.67746E-01    0.40436E+02
  1    525    0.67875E-01    0.40453E+02
  1    526    0.68004E-01    0.40534E+02
  1    527    0.68134E-01    0.40543E+02
  1    528    0.68263E-01    0.40531E+02
  1    529    0.68392E-01    0.40557E+02
  1    530    0.68521E-01    0.40611E+02
  1    531    0.68651E-01    0.40709E+02
  1    532    0.68780E-01    0.40776E+02
  1    533    0.68909E-01    0.40906E+02
  1    534    0.69039E-01    0.40978E+02
  1    535    0.69168E-01    0.41008E+02
  1    536    0.69297E-01    0.41042E+02
  1    537    0.69426E-01    0.41045E+02
  1    538    0.69556E-01    0.41121E+02
  1    539    0.69685E-01    0.41242E+02
  1    540    0.69814E-01    0.41412E+02
  1    541    0.69944E-01    0.41608E+02
  1    542    0.70073E-01    0.41736E+02
  1    543    0.70202E-01    0.41864E+02
  1    544    0.70331E-01    0.42000E+02
  1    545    0.70461E-01    0.42120E+02
  1    546    0.70590E-01    0.42294E+02
  1    547    0.70719E-01    0.42441E+02
  1    548    0.70849E-01    0.42560E+02
  1    549    0.70978E-01    0.42727E+02
  1    550    0.71107E-01    0.42887E+02
  1    551    0.71236E-01    0.43010E+02
  1    552    0.71366E-01    0.43114E+02
  1    553    0.71495E-01    0.43244E+02
  1    554    0.71624E-01    0.43331E+02
  1    555    0.71754E-01    0.43482E+02
  1    556    0.71883E-01    0.43647E+02
  1    557    0.72012E-01    0.43755E+02
  1    558    0.72141E-01    0.43797E+02
  1    559    0.72271E-01    0.43875E+02
  1    560    0.72400E-01    0.43934E+02
  1    561    0.72529E-01    0.43995E+02
  1    562    0.72659E-01    0.44130E+02
  1    563    0.72788E-01    0.44224E+02
  1    564    0.72917E-01    0.44241E+02
  1    565    0.73046E-01    0.44244E+02
  1    566    0.73176E-01    0.44274E+02
  1    567    0.73305E-01    0.44369E+02
  1    568    0.73434E-01    0.44494E+02
  1    569    0.73564E-01    0.44561E+02
  1    570    0.73693E-01    0.44652E+02
  1    571    0.73822E-01    0.44690E+02
  1    572    0.73951E-01    0.44736E+02
  1    573    0.74081E-01    0.44816E+02
  1    574    0.74210E-01    0.44891E+02
  1    575    0.74339E-01    0.44977E+02
  1    576    0.74469E-01    0.45011E+02
  1    577    0.74598E-01    0.45017E+02
  1    578    0.74727E-01    0.44984E+02
  1    579    0.74856E-01    0.44934E+02
  1    580    0.74986E-01    0.44936E+02
  1    581    0.75115E-01    0.44930E+02
  1    582    0.75244E-01    0.44928E+02
  1    583    0.75374E-01    0.44945E+02
  1    584    0.75503E-01    0.44952E+02
  1    585    0.75632E-01    0.45020E+02
  1    586    0.75761E-01    0.45064E+02
  1    587    0.75891E-01    0.45123E+02
  1    588    0.76020E-01    0.45247E+02
  1    589    0.76149E-01    0.45342E+02
  1    590    0.76279E-01    0.45515E+02
  1    591    0.76408E-01    0.45597E+02
  1    592    0.76537E-01    0.45626E+02
  1    593    0.76666E-01    0.45656E+02
  1    594    0.76796E-01    0.45671E+02
  1    595    0.76925E-01    0.45690E+02
  1    596    0.77054E-01    0.45694E+02
  1    597    0.77184E-01    0.45708E+02
  1    598    0.77313E-01    0.45693E+02
  1    599    0.77442E-01    0.45712E+02
  1    600    0.77571E-01    0.45710E+02
  1    601    0.77701E-01    0.45674E+02
  1    602    0.77830E-01    0.45632E+02
  1    603    0.77959E-01    0.45515E+02
  1    604    0.78089E-01    0.45368E+02
  1    605    0.78218E-01    0.45226E+02
  1    606    0.78347E-01    0.45162E+02
  1    607    0.78476E-01    0.45140E+02
  1    608    0.78606E-01    0.45186E+02
  1    609    0.78735E-01    0.45253E+02
  1    610    0.78864E-01    0.45284E+02
  1    611    0.78994E-01    0.45306E+02
  1    612    0.79123E-01    0.45295E+02
  1    613    0.79252E-01    0.45338E+02
  1    614    0.79381E-01    0.45404E+02
  1    615    0.79511E-01    0.45476E+02
  1    616    0.79640E-01    0.45578E+02
  1    617    0.79769E-01    0.45621E+02
  1    618    0.79899E-01    0.45716E+02
  1    619    0.80028E-01    0.45800E+02
  1    620    0.80157E-01    0.45792E+02
  1    621    0.80286E-01    0.45788E+02
  1    622    0.80416E-01    0.45759E+02
  1    623    0.80545E-01    0.45748E+02
  1    624    0.80674E-01    0.45666E+02
  1    625    0.80804E-01    0.45602E+02
  1    626    0.80933E-01    0.45600E+02
  1    627    0.81062E-01    0.45645E+02
  1    628    0.81191E-01    0.45633E+02
  1    629    0.81321E-01    0.45629E+02
  1    630    0.81450E-01    0.45664E+02
  1    631    0.81579E-01    0.45680E+02
  1    632    0.81709E-01    0.45721E+02
  1    633    0.81838E-01    0.45753E+02
  1    634    0.81967E-01    0.45874E+02
  1    635    0.82096E-01    0.46031E+02
  1    636    0.82226E-01    0.46125E+02
  1    637    0.82355E-01    0.46175E+02
  1    638    0.82484E-01    0.46177E+02
  1    639    0.82614E-01    0.46235E+02
  1    640    0.82743E-01    0.46310E+02
  1    641    0.82872E-01    0.46379E+02
  1    642    0.83001E-01    0.46466E+02
  1    643    0.83131E-01    0.46582E+02
  1    644    0.83260E-01    0.46706E+02
  1    645    0.83389E-01    0.46820E+02
  1    646    0.83519E-01    0.46921E+02
  1    647    0.83648E-01    0.47025E+02
  1    648    0.83777E-01    0.47081E+02
  1    649    0.83906E-01    0.47177E+02
  1    650    0.84036E-01    0.47265E+02
  1    651    0.84165E-01    0.47368E+02
  1    652    0.84294E-01    0.47514E+02
  1    653    0.84424E-01    0.47605E+02
  1    654    0.84553E-01    0.47694E+02
  1    655    0.84682E-01    0.47772E+02
  1    656    0.84811E-01    0.47876E+02
  1    657    0.84941E-01    0.47966E+02
  1    658    0.85070E-01    0.48122E+02
  1    659    0.85199E-01    0.48282E+02
  1    660    0.85329E-01    0.48405E+02
  1    661    0.85458E-01    0.48505E+02
  1    662    0.85587E-01    0.48639E+02
  1    663    0.85716E-01    0.48729E+02
  1    664    0.85846E-01    0.48790E+02
  1    665    0.85975E-01    0.48856E+02
