% itn    run  time           vxave               vyave               vaverun
  1     59    0.76279E-03   -0.1766546047E+04   -0.3078638242E+04    0.3549464518E+04
  1     60    0.77571E-03    0.6497872071E+03   -0.6732620262E+04    0.6763904124E+04
  1     61    0.78864E-03   -0.1680977989E+04   -0.7033498953E+02    0.1682448814E+04
  1     62    0.80157E-03    0.6663640564E+04    0.2105475225E+04    0.6988356852E+04
  1     63    0.81450E-03    0.4000729297E+03   -0.2709527634E+04    0.2738904589E+04
  1     64    0.82743E-03    0.5957076459E+03   -0.1306380124E+03    0.6098638287E+03
  1     65    0.84036E-03   -0.8035349597E+03   -0.3713444438E+01    0.8035435403E+03
  1     66    0.85329E-03    0.2523471511E+04   -0.2586844340E+04    0.3613816833E+04
  1     67    0.86621E-03   -0.5211358248E+03   -0.8925519118E+03    0.1033552835E+04
  1     68    0.87914E-03    0.2928777547E+03    0.4805788394E+02    0.2967944396E+03
  1     69    0.89207E-03    0.5529976464E+04    0.3737156698E+03    0.5542589927E+04
  1     70    0.90500E-03   -0.1390838689E+04    0.1617204678E+04    0.2133022089E+04
  1     71    0.91793E-03    0.4541881350E+04    0.5722056728E+04    0.7305519790E+04
  1     72    0.93086E-03    0.2994862665E+04   -0.4411507691E+04    0.5332035492E+04
  1     73    0.94379E-03    0.4607379830E+04   -0.3004467469E+02    0.4607477789E+04
  1     74    0.95671E-03    0.4644189754E+03   -0.3807719691E+04    0.3835937203E+04
  1     75    0.96964E-03    0.1730870619E+04    0.2957810344E+03    0.1755961138E+04
  1     76    0.98257E-03    0.1123195493E+04   -0.4315220051E+04    0.4459001256E+04
  1     77    0.99550E-03   -0.1655451769E+02    0.2935890436E+04    0.2935937109E+04
  1     78    0.10084E-02   -0.1180238141E+04    0.2290034722E+04    0.2576280478E+04
  1     79    0.10214E-02   -0.9548849700E+03    0.1964629753E+04    0.2184393594E+04
  1     80    0.10343E-02    0.5010138363E+04    0.4845464561E+04    0.6969936386E+04
  1     81    0.10472E-02   -0.2752596053E+04   -0.3441302088E+04    0.4406738601E+04
  1     82    0.10601E-02   -0.4067899833E+04    0.1442155034E+03    0.4070455400E+04
  1     83    0.10731E-02   -0.5106767645E+04   -0.2811997660E+03    0.5114503797E+04
  1     84    0.10860E-02    0.5873116027E+04   -0.5744747100E+03    0.5901145063E+04
  1     85    0.10989E-02    0.2128697755E+03    0.3125108545E+04    0.3132350070E+04
  1     86    0.11119E-02   -0.5899096989E+04    0.1292951152E+04    0.6039128080E+04
  1     87    0.11248E-02    0.2707479464E+04   -0.2666565578E+04    0.3800133817E+04
  1     88    0.11377E-02   -0.9336507930E+03    0.1964357696E+04    0.2174949416E+04
  1     89    0.11506E-02    0.3418744954E+04    0.2411219789E+04    0.4183515021E+04
  1     90    0.11636E-02   -0.4472889615E+03    0.4359022165E+04    0.4381910731E+04
  1     91    0.11765E-02    0.6533129557E+03    0.5358867279E+04    0.5398543908E+04
  1     92    0.11894E-02   -0.3232881323E+04   -0.4282847058E+03    0.3261127019E+04
  1     93    0.12024E-02    0.2572889418E+04   -0.4010444892E+04    0.4764811453E+04
  1     94    0.12153E-02    0.2611745914E+04    0.1651749659E+04    0.3090225502E+04
  1     95    0.12282E-02   -0.2105543160E+04   -0.1693858970E+04    0.2702308311E+04
  1     96    0.12411E-02   -0.1313164543E+04    0.5018365242E+04    0.5187329836E+04
  1     97    0.12541E-02    0.2054360962E+04    0.4595145119E+04    0.5033463780E+04
  1     98    0.12670E-02   -0.6595132012E+03    0.1960058938E+04    0.2068039821E+04
  1     99    0.12799E-02    0.2176859244E+04   -0.1509607564E+04    0.2649081193E+04
  1    100    0.12929E-02   -0.5077623707E+04   -0.4875619591E+04    0.7039455157E+04
  1    101    0.13058E-02   -0.2051335324E+03   -0.2660219966E+04    0.2668117320E+04
  1    102    0.13187E-02   -0.3858371016E+04   -0.1129480895E+04    0.4020292774E+04
  1    103    0.13316E-02   -0.4788957443E+04    0.3150819263E+04    0.5732519117E+04
  1    104    0.13446E-02   -0.4675811862E+04    0.1265461437E+04    0.4844028202E+04
  1    105    0.13575E-02   -0.1805222711E+04    0.3775885685E+03    0.1844289067E+04
  1    106    0.13704E-02   -0.1886604787E+04   -0.7658954283E+04    0.7887893149E+04
  1    107    0.13834E-02   -0.5799104670E+04    0.1942626656E+03    0.5802357534E+04
  1    108    0.13963E-02   -0.4019380382E+03    0.4047091308E+03    0.5703890489E+03
  1    109    0.14092E-02    0.3746145765E+03    0.1048262848E+04    0.1113189597E+04
  1    110    0.14221E-02    0.3543525342E+04   -0.2743317886E+04    0.4481335167E+04
  1    111    0.14351E-02   -0.4579587452E+04   -0.4510902636E+04    0.6428130663E+04
  1    112    0.14480E-02    0.2718283303E+04   -0.2528323017E+04    0.3712341766E+04
  1    113    0.14609E-02    0.4897757171E+04   -0.3391491972E+02    0.4897874593E+04
  1    114    0.14739E-02    0.1427459035E+04   -0.5339164475E+04    0.5526691288E+04
  1    115    0.14868E-02   -0.3529996065E+04   -0.1432054663E+04    0.3809416330E+04
  1    116    0.14997E-02    0.4864930678E+04   -0.1818977433E+04    0.5193864593E+04
  1    117    0.15126E-02   -0.3313749863E+04   -0.5701241936E+04    0.6594323147E+04
  1    118    0.15256E-02   -0.3589435979E+04   -0.1549681517E+04    0.3909675620E+04
  1    119    0.15385E-02   -0.4115224698E+03   -0.2208975549E+04    0.2246981023E+04
  1    120    0.15514E-02    0.1935771271E+04    0.6669582517E+04    0.6944821190E+04
  1    121    0.15644E-02    0.3284385828E+04    0.1261280334E+04    0.3518240803E+04
  1    122    0.15773E-02    0.2137219412E+04    0.3519233644E+04    0.4117367151E+04
  1    123    0.15902E-02    0.5599091581E+03   -0.9315629958E+03    0.1086879883E+04
  1    124    0.16031E-02   -0.2711172879E+04   -0.9428619435E+03    0.2870443698E+04
  1    125    0.16161E-02   -0.2497150104E+04   -0.2373737140E+04    0.3445342748E+04
  1    126    0.16290E-02   -0.5690854228E+04    0.6778839656E+03    0.5731086155E+04
  1    127    0.16419E-02    0.3948320373E+04   -0.1158254233E+04    0.4114703711E+04
  1    128    0.16549E-02   -0.1600460381E+04   -0.5211654499E+04    0.5451863539E+04
  1    129    0.16678E-02   -0.5964253198E+04   -0.4861056477E+04    0.7694295698E+04
  1    130    0.16807E-02   -0.1406362041E+04    0.5875079091E+03    0.1524145575E+04
  1    131    0.16936E-02    0.1377329685E+02    0.2794188449E+04    0.2794222395E+04
  1    132    0.17066E-02   -0.1657442469E+04    0.1223189890E+04    0.2059929379E+04
  1    133    0.17195E-02    0.2510646285E+04    0.3355395136E+04    0.4190706538E+04
  1    134    0.17324E-02    0.2310310075E+04   -0.2761472538E+04    0.3600453197E+04
  1    135    0.17454E-02    0.6532286242E+04   -0.9095676437E+03    0.6595307183E+04
  1    136    0.17583E-02   -0.3033555640E+04    0.1899554668E+04    0.3579213287E+04
  1    137    0.17712E-02    0.1085624478E+04   -0.3344820698E+04    0.3516590111E+04
  1    138    0.17841E-02    0.2637467666E+04   -0.3660056843E+04    0.4511347003E+04
  1    139    0.17971E-02    0.1902079764E+04   -0.1771754444E+04    0.2599427098E+04
  1    140    0.18100E-02   -0.2229827119E+04    0.3382999903E+04    0.4051767186E+04
  1    141    0.18229E-02    0.8139197818E+03    0.6328155007E+03    0.1030980538E+04
  1    142    0.18359E-02   -0.6932593546E+04    0.5614312234E+04    0.8920838253E+04
  1    143    0.18488E-02    0.2714050556E+04    0.6126342280E+03    0.2782335551E+04
  1    144    0.18617E-02   -0.1249016375E+04    0.9519094527E+03    0.1570405524E+04
  1    145    0.18746E-02    0.2426169281E+04    0.2286226919E+04    0.3333636289E+04
  1    146    0.18876E-02    0.1050915365E+04    0.1839859617E+04    0.2118845562E+04
  1    147    0.19005E-02   -0.4292715462E+04   -0.3675507983E+04    0.5651262246E+04
  1    148    0.19134E-02   -0.1643274205E+04    0.8088334348E+03    0.1831546242E+04
  1    149    0.19264E-02    0.9697805456E+03   -0.7389128806E+04    0.7452496147E+04
  1    150    0.19393E-02    0.5377685598E+04   -0.2231719182E+03    0.5382314381E+04
  1    151    0.19522E-02   -0.9982028524E+03    0.2273780792E+04    0.2483241435E+04
  1    152    0.19651E-02   -0.1430422305E+04    0.2175214924E+04    0.2603395463E+04
  1    153    0.19781E-02    0.1576734160E+04   -0.1288629343E+04    0.2036334009E+04
  1    154    0.19910E-02    0.4651790376E+04    0.8184427238E+04    0.9414032235E+04
  1    155    0.20039E-02    0.1464099136E+04   -0.5412736245E+04    0.5607254224E+04
  1    156    0.20169E-02   -0.3965024265E+04    0.7424795170E+03    0.4033942644E+04
  1    157    0.20298E-02   -0.2730023505E+04    0.1642298363E+04    0.3185933497E+04
  1    158    0.20427E-02    0.2478393974E+04    0.6346216235E+03    0.2558355194E+04
  1    159    0.20556E-02   -0.1025314033E+04   -0.2939454657E+03    0.1066617459E+04
  1    160    0.20686E-02    0.1290074515E+04   -0.3739342236E+04    0.3955625439E+04
  1    161    0.20815E-02   -0.4022319664E+04    0.7997653207E+03    0.4101058406E+04
  1    162    0.20944E-02   -0.1331155456E+04    0.1099261583E+04    0.1726369276E+04
  1    163    0.21074E-02   -0.7324818217E+03   -0.4496815784E+04    0.4556081849E+04
  1    164    0.21203E-02   -0.1891212033E+04    0.3165346193E+04    0.3687288905E+04
  1    165    0.21332E-02   -0.2762026373E+04    0.4376840970E+04    0.5175473560E+04
  1    166    0.21461E-02   -0.2976375706E+03    0.1428886572E+04    0.1459556426E+04
  1    167    0.21591E-02    0.3218301056E+04   -0.2393559330E+04    0.4010808890E+04
  1    168    0.21720E-02    0.6299909558E+03   -0.8236649485E+03    0.1036972783E+04
  1    169    0.21849E-02   -0.2336189322E+04   -0.1124725926E+04    0.2592834155E+04
  1    170    0.21979E-02   -0.2733409006E+04    0.3054698063E+04    0.4099110276E+04
  1    171    0.22108E-02   -0.1126864784E+04   -0.9327904188E+03    0.1462847295E+04
  1    172    0.22237E-02   -0.8305059801E+02   -0.2811572046E+04    0.2812798388E+04
  1    173    0.22366E-02    0.5155189743E+03   -0.5855828302E+03    0.7801711760E+03
  1    174    0.22496E-02   -0.7230424923E+04   -0.4383226495E+04    0.8455277587E+04
  1    175    0.22625E-02   -0.3222040714E+04   -0.6928354514E+03    0.3295689203E+04
  1    176    0.22754E-02   -0.4315924821E+04   -0.3599509700E+02    0.4316074920E+04
  1    177    0.22884E-02   -0.1451418678E+04    0.5906993702E+04    0.6082696012E+04
  1    178    0.23013E-02   -0.1786564854E+04    0.1387150966E+04    0.2261858037E+04
  1    179    0.23142E-02   -0.3238438869E+03   -0.2820741577E+04    0.2839270665E+04
  1    180    0.23271E-02    0.3821453456E+04   -0.9306946877E+02    0.3822586617E+04
  1    181    0.23401E-02   -0.3562294299E+04   -0.6674685781E+03    0.3624286823E+04
  1    182    0.23530E-02    0.8100229911E+03    0.3425686854E+04    0.3520151655E+04
  1    183    0.23659E-02   -0.4933173612E+04    0.3585052448E+04    0.6098262289E+04
  1    184    0.23789E-02   -0.1469275543E+04   -0.1410301466E+04    0.2036595406E+04
  1    185    0.23918E-02    0.1536771325E+04   -0.2580434437E+04    0.3003382757E+04
  1    186    0.24047E-02   -0.1133517549E+04    0.1029454191E+03    0.1138182672E+04
  1    187    0.24176E-02   -0.9707037732E+03    0.1990265383E+04    0.2214367203E+04
  1    188    0.24306E-02   -0.5391891569E+04   -0.3027965975E+04    0.6183936662E+04
  1    189    0.24435E-02    0.1306794213E+04   -0.2413566569E+04    0.2744633800E+04
  1    190    0.24564E-02    0.4844371437E+04   -0.1486551564E+04    0.5067323769E+04
  1    191    0.24694E-02    0.1177811074E+04    0.8730184555E+03    0.1466083268E+04
  1    192    0.24823E-02    0.6915877408E+02   -0.1087929964E+04    0.1090125930E+04
  1    193    0.24952E-02    0.3401675247E+04   -0.2411670947E+04    0.4169838275E+04
  1    194    0.25081E-02   -0.2771550284E+04   -0.1965454609E+04    0.3397720235E+04
  1    195    0.25211E-02    0.4242953990E+04   -0.2221573999E+04    0.4789368392E+04
  1    196    0.25340E-02   -0.2276941569E+04   -0.2479375862E+04    0.3366269088E+04
  1    197    0.25469E-02    0.1371821932E+04    0.1568243571E+04    0.2083574647E+04
  1    198    0.25599E-02    0.2479302595E+04   -0.1939816043E+04    0.3147987871E+04
  1    199    0.25728E-02    0.1714281016E+04    0.1170502473E+04    0.2075773456E+04
  1    200    0.25857E-02    0.9882405226E+03   -0.1367968431E+04    0.1687589096E+04
  1    201    0.25986E-02   -0.3282061283E+03    0.2609692666E+04    0.2630250002E+04
  1    202    0.26116E-02    0.1120561432E+04    0.9826119606E+02    0.1124861407E+04
  1    203    0.26245E-02    0.2714188108E+04   -0.1661957170E+04    0.3182596223E+04
  1    204    0.26374E-02    0.9082168405E+03   -0.4710975446E+04    0.4797723156E+04
  1    205    0.26504E-02    0.1377876375E+02    0.3111932280E+03    0.3114981211E+03
  1    206    0.26633E-02    0.5219330684E+03   -0.3152896076E+04    0.3195804718E+04
  1    207    0.26762E-02    0.9686955550E+03    0.2810639510E+04    0.2972888416E+04
  1    208    0.26891E-02    0.2164828620E+04   -0.1338227775E+04    0.2545061204E+04
  1    209    0.27021E-02    0.1251195328E+04    0.2459786316E+04    0.2759717099E+04
  1    210    0.27150E-02    0.5043881015E+03    0.1395241107E+04    0.1483612181E+04
  1    211    0.27279E-02    0.1459675509E+04   -0.2410685495E+04    0.2818165564E+04
  1    212    0.27409E-02   -0.2167397809E+04    0.2372737961E+04    0.3213642590E+04
  1    213    0.27538E-02   -0.9114422332E+04   -0.1576079323E+04    0.9249687588E+04
  1    214    0.27667E-02   -0.2406663392E+04   -0.4073438492E+04    0.4731271481E+04
  1    215    0.27796E-02   -0.2054229807E+04   -0.2943959044E+04    0.3589812663E+04
  1    216    0.27926E-02   -0.3658868952E+04    0.3066773865E+04    0.4774141174E+04
  1    217    0.28055E-02    0.4327178930E+04    0.3599630052E+04    0.5628660054E+04
  1    218    0.28184E-02    0.3153863070E+04   -0.1875124758E+04    0.3669188619E+04
  1    219    0.28314E-02    0.5115617984E+03   -0.2132570645E+04    0.2193069318E+04
  1    220    0.28443E-02   -0.4300441774E+04    0.2705806015E+02    0.4300526897E+04
  1    221    0.28572E-02   -0.2875351422E+04    0.2664051043E+04    0.3919797668E+04
  1    222    0.28701E-02    0.1190921143E+04   -0.3626237806E+04    0.3816791034E+04
  1    223    0.28831E-02   -0.8165743835E+03   -0.1231640401E+04    0.1477745513E+04
  1    224    0.28960E-02    0.1250573156E+04    0.2728108544E+04    0.3001084711E+04
  1    225    0.29089E-02    0.5641511554E+04   -0.2065835222E+04    0.6007855506E+04
  1    226    0.29219E-02   -0.5170538010E+04    0.3096386584E+04    0.6026779670E+04
  1    227    0.29348E-02   -0.2505610233E+02    0.2145909951E+04    0.2146056227E+04
  1    228    0.29477E-02    0.1649459484E+04    0.3885505279E+04    0.4221121635E+04
  1    229    0.29606E-02   -0.2305224399E+04    0.5163769209E+04    0.5654959945E+04
  1    230    0.29736E-02   -0.2821818741E+04   -0.9413360658E+03    0.2974688992E+04
  1    231    0.29865E-02   -0.3742007444E+04   -0.1938349528E+04    0.4214239979E+04
  1    232    0.29994E-02    0.7958035776E+03   -0.3086304732E+04    0.3187252772E+04
  1    233    0.30124E-02   -0.1252226751E+04    0.6725928694E+04    0.6841504851E+04
  1    234    0.30253E-02    0.1137156552E+04   -0.3736367609E+04    0.3905581638E+04
  1    235    0.30382E-02   -0.1781207851E+04    0.1393736976E+04    0.2261681712E+04
  1    236    0.30511E-02    0.1656803441E+04    0.1183322230E+04    0.2035988492E+04
  1    237    0.30641E-02    0.2838998851E+04   -0.3379609995E+04    0.4413805410E+04
  1    238    0.30770E-02   -0.5686548236E+03    0.1588050216E+02    0.5688765233E+03
  1    239    0.30899E-02    0.2322553548E+03   -0.1261030458E+04    0.1282240370E+04
  1    240    0.31029E-02    0.2804800869E+04   -0.8160352239E+02    0.2805987714E+04
  1    241    0.31158E-02    0.1037085021E+03    0.8435728452E+03    0.8499238781E+03
  1    242    0.31287E-02    0.1173738674E+04   -0.3005984903E+04    0.3227012196E+04
  1    243    0.31416E-02    0.1158363847E+04    0.3755568659E+04    0.3930153019E+04
  1    244    0.31546E-02   -0.1103857626E+04    0.3241104344E+04    0.3423924507E+04
  1    245    0.31675E-02    0.1842832159E+04   -0.3376025744E+04    0.3846242347E+04
  1    246    0.31804E-02   -0.2716725048E+04    0.4925657018E+04    0.5625183734E+04
  1    247    0.31934E-02   -0.3341271068E+04   -0.3118955083E+03    0.3355796650E+04
  1    248    0.32063E-02    0.5139931047E+04    0.1972535298E+04    0.5505432469E+04
  1    249    0.32192E-02    0.4566728836E+03   -0.3422127052E+04    0.3452463422E+04
  1    250    0.32321E-02   -0.3515254431E+04    0.9313916921E+03    0.3636551140E+04
  1    251    0.32451E-02   -0.8326020592E+03    0.2536677450E+04    0.2669823716E+04
  1    252    0.32580E-02    0.1121124873E+04   -0.2489776928E+04    0.2730551251E+04
  1    253    0.32709E-02   -0.2472530423E+04    0.3715060109E+04    0.4462631321E+04
  1    254    0.32839E-02    0.2258023807E+04   -0.2330613420E+04    0.3245062468E+04
  1    255    0.32968E-02    0.6794599779E+03    0.7698166513E+04    0.7728093783E+04
  1    256    0.33097E-02   -0.1518470069E+04   -0.1139265987E+04    0.1898335676E+04
  1    257    0.33226E-02    0.7555540759E+02   -0.2179703420E+04    0.2181012521E+04
  1    258    0.33356E-02    0.3276045625E+04    0.2300651018E+04    0.4003182489E+04
  1    259    0.33485E-02   -0.9288930593E+02    0.8268888047E+03    0.8320898500E+03
  1    260    0.33614E-02    0.2956814184E+04   -0.5788948611E+04    0.6500359693E+04
  1    261    0.33744E-02    0.4466287640E+04   -0.9701423100E+04    0.1068013743E+05
  1    262    0.33873E-02   -0.4264202906E+03   -0.3127084826E+04    0.3156024995E+04
  1    263    0.34002E-02    0.2380820762E+04   -0.3865613700E+04    0.4539964403E+04
  1    264    0.34131E-02   -0.9598946976E+02   -0.1174365758E+03    0.1516750726E+03
  1    265    0.34261E-02   -0.1781831607E+04    0.1238787190E+04    0.2170142294E+04
  1    266    0.34390E-02    0.3971966078E+04    0.1306754573E+04    0.4181401922E+04
  1    267    0.34519E-02   -0.2696270578E+04    0.6600418883E+04    0.7129895123E+04
  1    268    0.34649E-02   -0.1674210133E+04    0.2013738298E+04    0.2618801539E+04
  1    269    0.34778E-02   -0.2696860227E+04   -0.9388709798E+03    0.2855614435E+04
  1    270    0.34907E-02    0.2154966717E+04   -0.1628836251E+04    0.2701293964E+04
  1    271    0.35036E-02    0.1777884862E+04   -0.2166676776E+04    0.2802742021E+04
  1    272    0.35166E-02   -0.3805912249E+04    0.4132767740E+03    0.3828284960E+04
  1    273    0.35295E-02    0.3377855662E+03   -0.5136334099E+04    0.5147429171E+04
  1    274    0.35424E-02   -0.9294774727E+03    0.7013600791E+03    0.1164402994E+04
  1    275    0.35554E-02    0.2029265609E+03   -0.1540962501E+03    0.2548035389E+03
  1    276    0.35683E-02   -0.3867607422E+04    0.1542701186E+04    0.4163930129E+04
  1    277    0.35812E-02    0.1026206060E+04   -0.7103147640E+03    0.1248056866E+04
  1    278    0.35941E-02   -0.9659776539E+03   -0.4033515581E+04    0.4147572877E+04
  1    279    0.36071E-02   -0.1929655788E+04    0.1667870200E+04    0.2550561206E+04
  1    280    0.36200E-02   -0.3440207176E+02   -0.2308071657E+04    0.2308328026E+04
  1    281    0.36329E-02   -0.3967708318E+04   -0.2473306120E+04    0.4675462807E+04
  1    282    0.36459E-02   -0.1566046615E+03    0.4833841305E+04    0.4836377444E+04
  1    283    0.36588E-02    0.2116712275E+04    0.1799231992E+04    0.2778076064E+04
  1    284    0.36717E-02   -0.1974237337E+04   -0.2509084410E+04    0.3192666228E+04
  1    285    0.36846E-02   -0.2761574622E+04    0.8143445722E+03    0.2879140753E+04
  1    286    0.36976E-02    0.5287796845E+03   -0.3289190000E+04    0.3331422941E+04
  1    287    0.37105E-02   -0.2540500070E+04    0.3367689547E+04    0.4218468145E+04
  1    288    0.37234E-02   -0.1542914936E+04    0.7658168376E+03    0.1722516162E+04
  1    289    0.37364E-02    0.4099955731E+03    0.4071344813E+04    0.4091936578E+04
  1    290    0.37493E-02   -0.2495399012E+04    0.1889822705E+04    0.3130246969E+04
  1    291    0.37622E-02   -0.4612603176E+03    0.2021819573E+03    0.5036254803E+03
  1    292    0.37751E-02    0.4097135802E+04    0.1035141752E+04    0.4225877450E+04
  1    293    0.37881E-02   -0.2688420489E+04    0.4856713173E+04    0.5551150112E+04
  1    294    0.38010E-02    0.8033125906E+03   -0.1579509838E+03    0.8186938570E+03
  1    295    0.38139E-02   -0.2542847597E+04    0.6427972961E+03    0.2622834776E+04
  1    296    0.38269E-02    0.2602713356E+04    0.9364609213E+03    0.2766057821E+04
  1    297    0.38398E-02   -0.1472606034E+04   -0.2176160108E+04    0.2627592310E+04
  1    298    0.38527E-02    0.1429804081E+04    0.1194806861E+04    0.1863304361E+04
  1    299    0.38656E-02   -0.2346081748E+04   -0.3018238946E+03    0.2365416926E+04
  1    300    0.38786E-02    0.3870386028E+04    0.2693057053E+04    0.4715129298E+04
  1    301    0.38915E-02   -0.2571633005E+03   -0.2185069525E+04    0.2200150402E+04
  1    302    0.39044E-02    0.2781954317E+04   -0.3106443183E+04    0.4170043054E+04
  1    303    0.39174E-02    0.4597337907E+04    0.2189091973E+03    0.4602546802E+04
  1    304    0.39303E-02   -0.1044932150E+04    0.9944397311E+03    0.1442495607E+04
  1    305    0.39432E-02    0.2438738178E+04    0.1683538953E+03    0.2444542275E+04
  1    306    0.39561E-02   -0.4322914537E+04    0.2637920395E+04    0.5064209129E+04
  1    307    0.39691E-02   -0.2610861006E+04    0.4658483339E+04    0.5340230539E+04
  1    308    0.39820E-02   -0.6661044841E+02    0.4621664783E+04    0.4622144775E+04
  1    309    0.39949E-02    0.2483714541E+04   -0.3089760977E+04    0.3964273050E+04
  1    310    0.40079E-02   -0.2425035051E+04   -0.3401182007E+03    0.2448770179E+04
  1    311    0.40208E-02    0.3097287673E+03   -0.1315526759E+04    0.1351496416E+04
  1    312    0.40337E-02    0.2183451196E+04   -0.6761363455E+03    0.2285742655E+04
  1    313    0.40466E-02   -0.2713158573E+03   -0.9955255870E+03    0.1031835010E+04
  1    314    0.40596E-02    0.1747181721E+04    0.2580068915E+03    0.1766128966E+04
  1    315    0.40725E-02    0.7847820776E+03   -0.3542943754E+04    0.3628819829E+04
  1    316    0.40854E-02    0.9163284014E+03    0.9598323278E+02    0.9213416957E+03
  1    317    0.40984E-02   -0.3766672766E+04    0.2551597470E+04    0.4549557492E+04
